./bfe /home/acald013/Research/Datasets/dense2.tsv 4 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 4 --mu 3 --method BFE_CMBC
2023-06-02 15:42:17,765|22915|TIME|22125613589576784|16.0|3|5|BFE_CMBC1|Read      |0.015284879000000003
2023-06-02 15:42:17,766|22916|TIME|22125613589576784|16.0|3|5|BFE_CMBC1|Cliques   |7.055425226
2023-06-02 15:42:17,766|22916|TIME|22125613589576784|16.0|3|5|BFE_CMBC1|Pairs     |0.061931753000004586
2023-06-02 15:42:17,766|22916|TIME|22125613589576784|16.0|3|5|BFE_CMBC1|Centers   |0.7611739669999996
2023-06-02 15:42:17,767|22917|TIME|22125613589576784|16.0|3|5|BFE_CMBC1|Candidates|0.011572899000000003
2023-06-02 15:42:17,767|22917|TIME|22125613589576784|16.0|3|5|BFE_CMBC1|Maximals  |14.950961517999996
2023-06-02 15:42:17,767|22917|TIME|22125613589576784|16.0|3|5|BFE_CMBC1|Total|22.881165389000003
2023-06-02 15:42:47,653|52803|INFO|22125613589576784|16.0|3|5|BFE_CMBC2|Points     |2180
2023-06-02 15:42:47,655|52805|INFO|22125613589576784|16.0|3|5|BFE_CMBC2|Pairs      |27847
2023-06-02 15:42:47,658|52808|INFO|22125613589576784|16.0|3|5|BFE_CMBC2|Centers    |55694
2023-06-02 15:42:47,659|52809|INFO|22125613589576784|16.0|3|5|BFE_CMBC2|Candidates |55032
2023-06-02 15:42:47,659|52809|INFO|22125613589576784|16.0|3|5|BFE_CMBC2|Maximals   |1846
2023-06-02 15:42:47,659|52809|TIME|22125613589576784|16.0|3|5|BFE_CMBC2|Grid      |0.003746628
2023-06-02 15:42:47,659|52809|TIME|22125613589576784|16.0|3|5|BFE_CMBC2|Read      |0.019654339000000003
2023-06-02 15:42:47,660|52810|TIME|22125613589576784|16.0|3|5|BFE_CMBC2|Cliques   |13.590996273000007
2023-06-02 15:42:47,660|52810|TIME|22125613589576784|16.0|3|5|BFE_CMBC2|Pairs     |0.06033915099999726
2023-06-02 15:42:47,660|52810|TIME|22125613589576784|16.0|3|5|BFE_CMBC2|Centers   |0.8651952810000005
2023-06-02 15:42:47,660|52810|TIME|22125613589576784|16.0|3|5|BFE_CMBC2|Candidates|0.013018668999999991
2023-06-02 15:42:47,661|52811|TIME|22125613589576784|16.0|3|5|BFE_CMBC2|Maximals  |15.294841590000003
2023-06-02 15:42:47,661|52811|TIME|22125613589576784|16.0|3|5|BFE_CMBC2|Total|29.847791931000007
2023-06-02 15:43:05,293|70443|INFO|22125613589576784|16.0|3|5|BFE|Points     |2677
2023-06-02 15:43:05,294|70444|INFO|22125613589576784|16.0|3|5|BFE|Pairs      |33473
2023-06-02 15:43:05,294|70444|INFO|22125613589576784|16.0|3|5|BFE|Centers    |66946
2023-06-02 15:43:05,295|70445|INFO|22125613589576784|16.0|3|5|BFE|Candidates |65716
2023-06-02 15:43:05,295|70445|INFO|22125613589576784|16.0|3|5|BFE|Maximals   |1846
2023-06-02 15:43:05,295|70445|TIME|22125613589576784|16.0|3|5|BFE|Grid      |0.002614968
2023-06-02 15:43:05,295|70445|TIME|22125613589576784|16.0|3|5|BFE|Read      |0.012733012000000005
2023-06-02 15:43:05,296|70446|TIME|22125613589576784|16.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:43:05,296|70446|TIME|22125613589576784|16.0|3|5|BFE|Pairs     |0.05084244900000003
2023-06-02 15:43:05,296|70446|TIME|22125613589576784|16.0|3|5|BFE|Centers   |0.9567042589999998
2023-06-02 15:43:05,296|70446|TIME|22125613589576784|16.0|3|5|BFE|Candidates|0.008185861
2023-06-02 15:43:05,297|70447|TIME|22125613589576784|16.0|3|5|BFE|Maximals  |16.594529967999996
2023-06-02 15:43:05,297|70447|TIME|22125613589576784|16.0|3|5|BFE|Total|17.625610517
2023-06-02 15:43:05,303|70453|INFO|22125613589576784|16.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 18 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 18 --mu 3 --method BFE_CMBC
2023-06-02 15:43:52,378|0|INFO|22125731055699306|18.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 15:44:31,052|38674|INFO|22125731055699306|18.0|3|5|BFE_CMBC1|Points     |1689
2023-06-02 15:44:31,054|38676|INFO|22125731055699306|18.0|3|5|BFE_CMBC1|Pairs      |33862
2023-06-02 15:44:31,054|38676|INFO|22125731055699306|18.0|3|5|BFE_CMBC1|Centers    |67724
2023-06-02 15:44:31,055|38677|INFO|22125731055699306|18.0|3|5|BFE_CMBC1|Candidates |67067
2023-06-02 15:44:31,055|38677|INFO|22125731055699306|18.0|3|5|BFE_CMBC1|Maximals   |2232
2023-06-02 15:44:31,055|38677|TIME|22125731055699306|18.0|3|5|BFE_CMBC1|Grid      |0.024461047
2023-06-02 15:44:31,056|38678|TIME|22125731055699306|18.0|3|5|BFE_CMBC1|Read      |0.016606676999999997
2023-06-02 15:44:31,056|38678|TIME|22125731055699306|18.0|3|5|BFE_CMBC1|Cliques   |9.685037348
2023-06-02 15:44:31,056|38678|TIME|22125731055699306|18.0|3|5|BFE_CMBC1|Pairs     |0.07485452999999502
2023-06-02 15:44:31,056|38678|TIME|22125731055699306|18.0|3|5|BFE_CMBC1|Centers   |1.1171133990000004
2023-06-02 15:44:31,057|38679|TIME|22125731055699306|18.0|3|5|BFE_CMBC1|Candidates|0.02342331899999999
2023-06-02 15:44:31,057|38679|TIME|22125731055699306|18.0|3|5|BFE_CMBC1|Maximals  |27.701959353000024
2023-06-02 15:44:31,057|38679|TIME|22125731055699306|18.0|3|5|BFE_CMBC1|Total|38.64345567300002
2023-06-02 15:45:22,719|90341|INFO|22125731055699306|18.0|3|5|BFE_CMBC2|Points     |2196
2023-06-02 15:45:22,720|90342|INFO|22125731055699306|18.0|3|5|BFE_CMBC2|Pairs      |34438
2023-06-02 15:45:22,723|90345|INFO|22125731055699306|18.0|3|5|BFE_CMBC2|Centers    |68876
2023-06-02 15:45:22,723|90345|INFO|22125731055699306|18.0|3|5|BFE_CMBC2|Candidates |68280
2023-06-02 15:45:22,723|90345|INFO|22125731055699306|18.0|3|5|BFE_CMBC2|Maximals   |2232
2023-06-02 15:45:22,723|90345|TIME|22125731055699306|18.0|3|5|BFE_CMBC2|Grid      |0.004107468
2023-06-02 15:45:22,724|90346|TIME|22125731055699306|18.0|3|5|BFE_CMBC2|Read      |0.018102395999999993
2023-06-02 15:45:22,724|90346|TIME|22125731055699306|18.0|3|5|BFE_CMBC2|Cliques   |21.66098435300001
2023-06-02 15:45:22,724|90346|TIME|22125731055699306|18.0|3|5|BFE_CMBC2|Pairs     |0.06742814399999647
2023-06-02 15:45:22,724|90346|TIME|22125731055699306|18.0|3|5|BFE_CMBC2|Centers   |1.1312817190000002
2023-06-02 15:45:22,725|90347|TIME|22125731055699306|18.0|3|5|BFE_CMBC2|Candidates|0.020500146000000028
2023-06-02 15:45:22,725|90347|TIME|22125731055699306|18.0|3|5|BFE_CMBC2|Maximals  |28.737268769000007
2023-06-02 15:45:22,725|90347|TIME|22125731055699306|18.0|3|5|BFE_CMBC2|Total|51.63967299500002
2023-06-02 15:45:53,178|120800|INFO|22125731055699306|18.0|3|5|BFE|Points     |2677
2023-06-02 15:45:53,179|120801|INFO|22125731055699306|18.0|3|5|BFE|Pairs      |39533
2023-06-02 15:45:53,179|120801|INFO|22125731055699306|18.0|3|5|BFE|Centers    |79066
2023-06-02 15:45:53,179|120801|INFO|22125731055699306|18.0|3|5|BFE|Candidates |77952
2023-06-02 15:45:53,179|120801|INFO|22125731055699306|18.0|3|5|BFE|Maximals   |2232
2023-06-02 15:45:53,180|120802|TIME|22125731055699306|18.0|3|5|BFE|Grid      |0.00188936
2023-06-02 15:45:53,180|120802|TIME|22125731055699306|18.0|3|5|BFE|Read      |0.008997044999999997
2023-06-02 15:45:53,180|120802|TIME|22125731055699306|18.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:45:53,181|120803|TIME|22125731055699306|18.0|3|5|BFE|Pairs     |0.05634098500000262
2023-06-02 15:45:53,181|120803|TIME|22125731055699306|18.0|3|5|BFE|Centers   |1.1758251340000003
2023-06-02 15:45:53,181|120803|TIME|22125731055699306|18.0|3|5|BFE|Candidates|0.018938878999999995
2023-06-02 15:45:53,181|120803|TIME|22125731055699306|18.0|3|5|BFE|Maximals  |29.185293909999988
2023-06-02 15:45:53,182|120804|TIME|22125731055699306|18.0|3|5|BFE|Total|30.44728531299999
2023-06-02 15:45:53,184|120806|INFO|22125731055699306|18.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 20 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 20 --mu 3 --method BFE_CMBC
2023-06-02 15:45:58,070|0|INFO|22125856730886114|20.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 15:46:57,585|59515|INFO|22125856730886114|20.0|3|5|BFE_CMBC1|Points     |1717
2023-06-02 15:46:57,588|59518|INFO|22125856730886114|20.0|3|5|BFE_CMBC1|Pairs      |39860
2023-06-02 15:46:57,588|59518|INFO|22125856730886114|20.0|3|5|BFE_CMBC1|Centers    |79720
2023-06-02 15:46:57,588|59518|INFO|22125856730886114|20.0|3|5|BFE_CMBC1|Candidates |79122
2023-06-02 15:46:57,589|59519|INFO|22125856730886114|20.0|3|5|BFE_CMBC1|Maximals   |2410
2023-06-02 15:46:57,589|59519|TIME|22125856730886114|20.0|3|5|BFE_CMBC1|Grid      |0.023994637
2023-06-02 15:46:57,589|59519|TIME|22125856730886114|20.0|3|5|BFE_CMBC1|Read      |0.016921104
2023-06-02 15:46:57,589|59519|TIME|22125856730886114|20.0|3|5|BFE_CMBC1|Cliques   |11.592992773
2023-06-02 15:46:57,590|59520|TIME|22125856730886114|20.0|3|5|BFE_CMBC1|Pairs     |0.09203390200001074
2023-06-02 15:46:57,590|59520|TIME|22125856730886114|20.0|3|5|BFE_CMBC1|Centers   |1.5646414260000003
2023-06-02 15:46:57,590|59520|TIME|22125856730886114|20.0|3|5|BFE_CMBC1|Candidates|0.016962812000000004
2023-06-02 15:46:57,591|59521|TIME|22125856730886114|20.0|3|5|BFE_CMBC1|Maximals  |46.17714810299998
2023-06-02 15:46:57,591|59521|TIME|22125856730886114|20.0|3|5|BFE_CMBC1|Total|59.48469475699999
2023-06-02 15:48:14,168|136098|INFO|22125856730886114|20.0|3|5|BFE_CMBC2|Points     |2205
2023-06-02 15:48:14,168|136098|INFO|22125856730886114|20.0|3|5|BFE_CMBC2|Pairs      |40538
2023-06-02 15:48:14,171|136101|INFO|22125856730886114|20.0|3|5|BFE_CMBC2|Centers    |81076
2023-06-02 15:48:14,171|136101|INFO|22125856730886114|20.0|3|5|BFE_CMBC2|Candidates |80516
2023-06-02 15:48:14,171|136101|INFO|22125856730886114|20.0|3|5|BFE_CMBC2|Maximals   |2410
2023-06-02 15:48:14,172|136102|TIME|22125856730886114|20.0|3|5|BFE_CMBC2|Grid      |0.004094447
2023-06-02 15:48:14,172|136102|TIME|22125856730886114|20.0|3|5|BFE_CMBC2|Read      |0.01823673400000002
2023-06-02 15:48:14,172|136102|TIME|22125856730886114|20.0|3|5|BFE_CMBC2|Cliques   |26.563472022000006
2023-06-02 15:48:14,172|136102|TIME|22125856730886114|20.0|3|5|BFE_CMBC2|Pairs     |0.08380941799997829
2023-06-02 15:48:14,172|136102|TIME|22125856730886114|20.0|3|5|BFE_CMBC2|Centers   |1.5418892749999995
2023-06-02 15:48:14,173|136103|TIME|22125856730886114|20.0|3|5|BFE_CMBC2|Candidates|0.016151693000000005
2023-06-02 15:48:14,173|136103|TIME|22125856730886114|20.0|3|5|BFE_CMBC2|Maximals  |48.326498646000005
2023-06-02 15:48:14,173|136103|TIME|22125856730886114|20.0|3|5|BFE_CMBC2|Total|76.55415223499999
2023-06-02 15:49:04,563|186493|INFO|22125856730886114|20.0|3|5|BFE|Points     |2677
2023-06-02 15:49:04,564|186494|INFO|22125856730886114|20.0|3|5|BFE|Pairs      |45512
2023-06-02 15:49:04,564|186494|INFO|22125856730886114|20.0|3|5|BFE|Centers    |91024
2023-06-02 15:49:04,565|186495|INFO|22125856730886114|20.0|3|5|BFE|Candidates |89982
2023-06-02 15:49:04,565|186495|INFO|22125856730886114|20.0|3|5|BFE|Maximals   |2410
2023-06-02 15:49:04,565|186495|TIME|22125856730886114|20.0|3|5|BFE|Grid      |0.001737449
2023-06-02 15:49:04,565|186495|TIME|22125856730886114|20.0|3|5|BFE|Read      |0.009166853000000011
2023-06-02 15:49:04,566|186496|TIME|22125856730886114|20.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:49:04,566|186496|TIME|22125856730886114|20.0|3|5|BFE|Pairs     |0.06747099499998868
2023-06-02 15:49:04,566|186496|TIME|22125856730886114|20.0|3|5|BFE|Centers   |1.5049090830000011
2023-06-02 15:49:04,566|186496|TIME|22125856730886114|20.0|3|5|BFE|Candidates|0.011037135000000002
2023-06-02 15:49:04,567|186497|TIME|22125856730886114|20.0|3|5|BFE|Maximals  |48.789806106
2023-06-02 15:49:04,567|186497|TIME|22125856730886114|20.0|3|5|BFE|Total|50.38412762099999
2023-06-02 15:49:04,569|186499|INFO|22125856730886114|20.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 18 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 18 --mu 3 --method BFE_CMBC
2023-06-02 15:49:09,390|1|INFO|22126048087024658|18.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 15:49:47,384|37995|INFO|22126048087024658|18.0|3|5|BFE_CMBC1|Points     |1689
2023-06-02 15:49:47,386|37997|INFO|22126048087024658|18.0|3|5|BFE_CMBC1|Pairs      |33862
2023-06-02 15:49:47,386|37997|INFO|22126048087024658|18.0|3|5|BFE_CMBC1|Centers    |67724
2023-06-02 15:49:47,386|37997|INFO|22126048087024658|18.0|3|5|BFE_CMBC1|Candidates |67067
2023-06-02 15:49:47,386|37997|INFO|22126048087024658|18.0|3|5|BFE_CMBC1|Maximals   |2232
2023-06-02 15:49:47,387|37998|TIME|22126048087024658|18.0|3|5|BFE_CMBC1|Grid      |0.023958929
2023-06-02 15:49:47,387|37998|TIME|22126048087024658|18.0|3|5|BFE_CMBC1|Read      |0.015661042000000003
2023-06-02 15:49:47,387|37998|TIME|22126048087024658|18.0|3|5|BFE_CMBC1|Cliques   |9.469452833
2023-06-02 15:49:47,388|37999|TIME|22126048087024658|18.0|3|5|BFE_CMBC1|Pairs     |0.07007151399999584
2023-06-02 15:49:47,388|37999|TIME|22126048087024658|18.0|3|5|BFE_CMBC1|Centers   |1.1319670519999994
2023-06-02 15:49:47,388|37999|TIME|22126048087024658|18.0|3|5|BFE_CMBC1|Candidates|0.014290907000000004
2023-06-02 15:49:47,389|38000|TIME|22126048087024658|18.0|3|5|BFE_CMBC1|Maximals  |27.238923263999997
2023-06-02 15:49:47,389|38000|TIME|22126048087024658|18.0|3|5|BFE_CMBC1|Total|37.964325540999994
2023-06-02 15:50:38,809|89420|INFO|22126048087024658|18.0|3|5|BFE_CMBC2|Points     |2196
2023-06-02 15:50:38,810|89421|INFO|22126048087024658|18.0|3|5|BFE_CMBC2|Pairs      |34438
2023-06-02 15:50:38,812|89423|INFO|22126048087024658|18.0|3|5|BFE_CMBC2|Centers    |68876
2023-06-02 15:50:38,813|89424|INFO|22126048087024658|18.0|3|5|BFE_CMBC2|Candidates |68280
2023-06-02 15:50:38,813|89424|INFO|22126048087024658|18.0|3|5|BFE_CMBC2|Maximals   |2232
2023-06-02 15:50:38,813|89424|TIME|22126048087024658|18.0|3|5|BFE_CMBC2|Grid      |0.003495567
2023-06-02 15:50:38,813|89424|TIME|22126048087024658|18.0|3|5|BFE_CMBC2|Read      |0.018513885999999986
2023-06-02 15:50:38,814|89425|TIME|22126048087024658|18.0|3|5|BFE_CMBC2|Cliques   |21.709614766000005
2023-06-02 15:50:38,814|89425|TIME|22126048087024658|18.0|3|5|BFE_CMBC2|Pairs     |0.06761870200000665
2023-06-02 15:50:38,814|89425|TIME|22126048087024658|18.0|3|5|BFE_CMBC2|Centers   |1.1434744719999999
2023-06-02 15:50:38,814|89425|TIME|22126048087024658|18.0|3|5|BFE_CMBC2|Candidates|0.012951141000000001
2023-06-02 15:50:38,814|89425|TIME|22126048087024658|18.0|3|5|BFE_CMBC2|Maximals  |28.441111169999996
2023-06-02 15:50:38,815|89426|TIME|22126048087024658|18.0|3|5|BFE_CMBC2|Total|51.39677970400001
2023-06-02 15:51:08,920|119531|INFO|22126048087024658|18.0|3|5|BFE|Points     |2677
2023-06-02 15:51:08,921|119532|INFO|22126048087024658|18.0|3|5|BFE|Pairs      |39533
2023-06-02 15:51:08,922|119533|INFO|22126048087024658|18.0|3|5|BFE|Centers    |79066
2023-06-02 15:51:08,922|119533|INFO|22126048087024658|18.0|3|5|BFE|Candidates |77952
2023-06-02 15:51:08,922|119533|INFO|22126048087024658|18.0|3|5|BFE|Maximals   |2232
2023-06-02 15:51:08,922|119533|TIME|22126048087024658|18.0|3|5|BFE|Grid      |0.001850374
2023-06-02 15:51:08,923|119534|TIME|22126048087024658|18.0|3|5|BFE|Read      |0.010563487999999998
2023-06-02 15:51:08,923|119534|TIME|22126048087024658|18.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:51:08,923|119534|TIME|22126048087024658|18.0|3|5|BFE|Pairs     |0.05621066400000199
2023-06-02 15:51:08,924|119535|TIME|22126048087024658|18.0|3|5|BFE|Centers   |1.2069835899999997
2023-06-02 15:51:08,924|119535|TIME|22126048087024658|18.0|3|5|BFE|Candidates|0.007665359999999999
2023-06-02 15:51:08,924|119535|TIME|22126048087024658|18.0|3|5|BFE|Maximals  |28.816691090999992
2023-06-02 15:51:08,924|119535|TIME|22126048087024658|18.0|3|5|BFE|Total|30.099964566999994
2023-06-02 15:51:08,927|119538|INFO|22126048087024658|18.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 20 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 20 --mu 3 --method BFE_CMBC
2023-06-02 15:51:13,799|0|INFO|22126172468659852|20.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 15:52:11,778|57979|INFO|22126172468659852|20.0|3|5|BFE_CMBC1|Points     |1717
2023-06-02 15:52:11,779|57980|INFO|22126172468659852|20.0|3|5|BFE_CMBC1|Pairs      |39860
2023-06-02 15:52:11,780|57981|INFO|22126172468659852|20.0|3|5|BFE_CMBC1|Centers    |79720
2023-06-02 15:52:11,780|57981|INFO|22126172468659852|20.0|3|5|BFE_CMBC1|Candidates |79122
2023-06-02 15:52:11,780|57981|INFO|22126172468659852|20.0|3|5|BFE_CMBC1|Maximals   |2410
2023-06-02 15:52:11,781|57982|TIME|22126172468659852|20.0|3|5|BFE_CMBC1|Grid      |0.025827924
2023-06-02 15:52:11,781|57982|TIME|22126172468659852|20.0|3|5|BFE_CMBC1|Read      |0.020200712999999988
2023-06-02 15:52:11,781|57982|TIME|22126172468659852|20.0|3|5|BFE_CMBC1|Cliques   |11.582108095
2023-06-02 15:52:11,782|57983|TIME|22126172468659852|20.0|3|5|BFE_CMBC1|Pairs     |0.08694316100001381
2023-06-02 15:52:11,782|57983|TIME|22126172468659852|20.0|3|5|BFE_CMBC1|Centers   |1.58441037
2023-06-02 15:52:11,782|57983|TIME|22126172468659852|20.0|3|5|BFE_CMBC1|Candidates|0.01717892100000001
2023-06-02 15:52:11,783|57984|TIME|22126172468659852|20.0|3|5|BFE_CMBC1|Maximals  |44.63150248899998
2023-06-02 15:52:11,783|57984|TIME|22126172468659852|20.0|3|5|BFE_CMBC1|Total|57.948171673
2023-06-02 15:53:27,885|134086|INFO|22126172468659852|20.0|3|5|BFE_CMBC2|Points     |2205
2023-06-02 15:53:27,886|134087|INFO|22126172468659852|20.0|3|5|BFE_CMBC2|Pairs      |40538
2023-06-02 15:53:27,888|134089|INFO|22126172468659852|20.0|3|5|BFE_CMBC2|Centers    |81076
2023-06-02 15:53:27,889|134090|INFO|22126172468659852|20.0|3|5|BFE_CMBC2|Candidates |80516
2023-06-02 15:53:27,889|134090|INFO|22126172468659852|20.0|3|5|BFE_CMBC2|Maximals   |2410
2023-06-02 15:53:27,889|134090|TIME|22126172468659852|20.0|3|5|BFE_CMBC2|Grid      |0.003421256
2023-06-02 15:53:27,889|134090|TIME|22126172468659852|20.0|3|5|BFE_CMBC2|Read      |0.017287444999999978
2023-06-02 15:53:27,890|134091|TIME|22126172468659852|20.0|3|5|BFE_CMBC2|Cliques   |27.223883425000018
2023-06-02 15:53:27,890|134091|TIME|22126172468659852|20.0|3|5|BFE_CMBC2|Pairs     |0.07636355399999338
2023-06-02 15:53:27,890|134091|TIME|22126172468659852|20.0|3|5|BFE_CMBC2|Centers   |1.4763341610000007
2023-06-02 15:53:27,890|134091|TIME|22126172468659852|20.0|3|5|BFE_CMBC2|Candidates|0.014921807000000007
2023-06-02 15:53:27,891|134092|TIME|22126172468659852|20.0|3|5|BFE_CMBC2|Maximals  |47.26938762099997
2023-06-02 15:53:27,891|134092|TIME|22126172468659852|20.0|3|5|BFE_CMBC2|Total|76.08159926899998
2023-06-02 15:54:18,429|184630|INFO|22126172468659852|20.0|3|5|BFE|Points     |2677
2023-06-02 15:54:18,429|184630|INFO|22126172468659852|20.0|3|5|BFE|Pairs      |45512
2023-06-02 15:54:18,430|184631|INFO|22126172468659852|20.0|3|5|BFE|Centers    |91024
2023-06-02 15:54:18,430|184631|INFO|22126172468659852|20.0|3|5|BFE|Candidates |89982
2023-06-02 15:54:18,430|184631|INFO|22126172468659852|20.0|3|5|BFE|Maximals   |2410
2023-06-02 15:54:18,431|184632|TIME|22126172468659852|20.0|3|5|BFE|Grid      |0.001835525
